"organization_type_code_desc","organization_org_state","measure","amount"
"10: Academic","AL","Awards",28
"10: Academic","AL","Funding",14.450024
"10: Academic","AR","Awards",4
"10: Academic","AR","Funding",2.747551
"10: Academic","AZ","Awards",23
"10: Academic","AZ","Funding",11.833868
"10: Academic","CA","Awards",316
"10: Academic","CA","Funding",133.005286
"10: Academic","CO","Awards",92
"10: Academic","CO","Funding",45.830391
"10: Academic","CT","Awards",63
"10: Academic","CT","Funding",27.002086
"10: Academic","DC","Awards",13
"10: Academic","DC","Funding",16.865711
"10: Academic","DE","Awards",8
"10: Academic","DE","Funding",1.910232
"10: Academic","FL","Awards",41
"10: Academic","FL","Funding",40.726959
"10: Academic","GA","Awards",66
"10: Academic","GA","Funding",27.97188
"10: Academic","HI","Awards",8
"10: Academic","HI","Funding",1.535577
"10: Academic","IA","Awards",14
"10: Academic","IA","Funding",6.80332
"10: Academic","ID","Awards",2
"10: Academic","ID","Funding",0.988397
"10: Academic","IL","Awards",86
"10: Academic","IL","Funding",40.31799
"10: Academic","IN","Awards",43
"10: Academic","IN","Funding",19.558363
"10: Academic","KS","Awards",28
"10: Academic","KS","Funding",10.832597
"10: Academic","KY","Awards",15
"10: Academic","KY","Funding",6.349104
"10: Academic","LA","Awards",17
"10: Academic","LA","Funding",10.808528
"10: Academic","MA","Awards",111
"10: Academic","MA","Funding",73.609363
"10: Academic","MD","Awards",111
"10: Academic","MD","Funding",39.860837
"10: Academic","ME","Awards",1
"10: Academic","ME","Funding",0.022943
"10: Academic","MI","Awards",128
"10: Academic","MI","Funding",68.896158
"10: Academic","MN","Awards",51
"10: Academic","MN","Funding",19.300425
"10: Academic","MO","Awards",78
"10: Academic","MO","Funding",36.503663
"10: Academic","MS","Awards",6
"10: Academic","MS","Funding",3.641042
"10: Academic","NC","Awards",152
"10: Academic","NC","Funding",65.011615
"10: Academic","ND","Awards",1
"10: Academic","ND","Funding",0.434929
"10: Academic","NE","Awards",8
"10: Academic","NE","Funding",3.850582
"10: Academic","NH","Awards",4
"10: Academic","NH","Funding",1.819386
"10: Academic","NJ","Awards",57
"10: Academic","NJ","Funding",25.49813
"10: Academic","NM","Awards",3
"10: Academic","NM","Funding",0.553491
"10: Academic","NV","Awards",6
"10: Academic","NV","Funding",1.631137
"10: Academic","NY","Awards",222
"10: Academic","NY","Funding",105.422434
"10: Academic","OH","Awards",60
"10: Academic","OH","Funding",26.08619
"10: Academic","OK","Awards",9
"10: Academic","OK","Funding",4.888191
"10: Academic","OR","Awards",54
"10: Academic","OR","Funding",25.930531
"10: Academic","PA","Awards",161
"10: Academic","PA","Funding",70.970516
"10: Academic","RI","Awards",18
"10: Academic","RI","Funding",7.296146
"10: Academic","SC","Awards",32
"10: Academic","SC","Funding",14.253738
"10: Academic","TN","Awards",17
"10: Academic","TN","Funding",6.035837
"10: Academic","TX","Awards",170
"10: Academic","TX","Funding",75.117876
"10: Academic","UT","Awards",50
"10: Academic","UT","Funding",21.944074
"10: Academic","VA","Awards",43
"10: Academic","VA","Funding",17.961136
"10: Academic","VT","Awards",7
"10: Academic","VT","Funding",2.078915
"10: Academic","WA","Awards",80
"10: Academic","WA","Funding",41.61568
"10: Academic","WI","Awards",62
"10: Academic","WI","Funding",28.758512
"10: Academic","WV","Awards",2
"10: Academic","WV","Funding",0.824676
"10: Academic","WY","Awards",2
"10: Academic","WY","Funding",0.7225
"20: Institute","AL","Awards",1
