"all_themes","organization_org_state","measure","amount","short_label"
"ncmrr","AL","Awards",3,"Rehabilitation"
"ncmrr","AL","Funding",2.393741,"Rehabilitation"
"ncmrr","AZ","Awards",4,"Rehabilitation"
"ncmrr","AZ","Funding",2.921316,"Rehabilitation"
"ncmrr","CA","Awards",27,"Rehabilitation"
"ncmrr","CA","Funding",14.229243,"Rehabilitation"
"ncmrr","CO","Awards",9,"Rehabilitation"
"ncmrr","CO","Funding",2.503954,"Rehabilitation"
"ncmrr","CT","Awards",3,"Rehabilitation"
"ncmrr","CT","Funding",1.323255,"Rehabilitation"
"ncmrr","DC","Awards",2,"Rehabilitation"
"ncmrr","DC","Funding",0.94923,"Rehabilitation"
"ncmrr","DE","Awards",5,"Rehabilitation"
"ncmrr","DE","Funding",0.755604,"Rehabilitation"
"ncmrr","FL","Awards",8,"Rehabilitation"
"ncmrr","FL","Funding",2.918486,"Rehabilitation"
"ncmrr","GA","Awards",13,"Rehabilitation"
"ncmrr","GA","Funding",5.197311,"Rehabilitation"
"ncmrr","IA","Awards",1,"Rehabilitation"
"ncmrr","IA","Funding",0.229318,"Rehabilitation"
"ncmrr","ID","Awards",1,"Rehabilitation"
"ncmrr","ID","Funding",0.540549,"Rehabilitation"
"ncmrr","IL","Awards",29,"Rehabilitation"
"ncmrr","IL","Funding",15.503427,"Rehabilitation"
"ncmrr","IN","Awards",1,"Rehabilitation"
"ncmrr","IN","Funding",0.473447,"Rehabilitation"
"ncmrr","KS","Awards",1,"Rehabilitation"
"ncmrr","KS","Funding",0.33325,"Rehabilitation"
"ncmrr","KY","Awards",1,"Rehabilitation"
"ncmrr","KY","Funding",0.379591,"Rehabilitation"
"ncmrr","MA","Awards",17,"Rehabilitation"
"ncmrr","MA","Funding",8.537695,"Rehabilitation"
"ncmrr","MD","Awards",9,"Rehabilitation"
"ncmrr","MD","Funding",13.024328,"Rehabilitation"
"ncmrr","MI","Awards",14,"Rehabilitation"
"ncmrr","MI","Funding",4.76552,"Rehabilitation"
"ncmrr","MN","Awards",4,"Rehabilitation"
"ncmrr","MN","Funding",2.785234,"Rehabilitation"
"ncmrr","MO","Awards",12,"Rehabilitation"
"ncmrr","MO","Funding",4.876248,"Rehabilitation"
"ncmrr","NC","Awards",12,"Rehabilitation"
"ncmrr","NC","Funding",9.129817,"Rehabilitation"
"ncmrr","NE","Awards",3,"Rehabilitation"
"ncmrr","NE","Funding",1.771972,"Rehabilitation"
"ncmrr","NH","Awards",1,"Rehabilitation"
"ncmrr","NH","Funding",0.449133,"Rehabilitation"
"ncmrr","NJ","Awards",4,"Rehabilitation"
"ncmrr","NJ","Funding",0.955115,"Rehabilitation"
"ncmrr","NV","Awards",1,"Rehabilitation"
"ncmrr","NV","Funding",0.153602,"Rehabilitation"
"ncmrr","NY","Awards",12,"Rehabilitation"
"ncmrr","NY","Funding",5.443854,"Rehabilitation"
"ncmrr","OH","Awards",18,"Rehabilitation"
"ncmrr","OH","Funding",7.143915,"Rehabilitation"
"ncmrr","OR","Awards",4,"Rehabilitation"
"ncmrr","OR","Funding",1.666337,"Rehabilitation"
"ncmrr","PA","Awards",16,"Rehabilitation"
"ncmrr","PA","Funding",7.903291,"Rehabilitation"
"ncmrr","RI","Awards",1,"Rehabilitation"
"ncmrr","RI","Funding",1.391222,"Rehabilitation"
"ncmrr","SC","Awards",9,"Rehabilitation"
"ncmrr","SC","Funding",5.613608,"Rehabilitation"
"ncmrr","TN","Awards",1,"Rehabilitation"
"ncmrr","TN","Funding",0.919517,"Rehabilitation"
"ncmrr","TX","Awards",7,"Rehabilitation"
"ncmrr","TX","Funding",2.716507,"Rehabilitation"
"ncmrr","UT","Awards",11,"Rehabilitation"
"ncmrr","UT","Funding",3.561251,"Rehabilitation"
"ncmrr","VA","Awards",5,"Rehabilitation"
"ncmrr","VA","Funding",2.714397,"Rehabilitation"
"ncmrr","WA","Awards",8,"Rehabilitation"
"ncmrr","WA","Funding",2.122224,"Rehabilitation"
"ncmrr","WI","Awards",11,"Rehabilitation"
"ncmrr","WI","Funding",4.548624,"Rehabilitation"
"theme1","AL","Awards",2,"Developmental Biology"
"theme1","AL","Funding",1.197896,"Developmental Biology"
"theme1","AR","Awards",2,"Developmental Biology"
"theme1","AR","Funding",0.909313,"Developmental Biology"
"theme1","AZ","Awards",1,"Developmental Biology"
"theme1","AZ","Funding",0.510446,"Developmental Biology"
"theme1","CA","Awards",67,"Developmental Biology"
"theme1","CA","Funding",29.295309,"Developmental Biology"
"theme1","CO","Awards",15,"Developmental Biology"
"theme1","CO","Funding",10.162849,"Developmental Biology"
"theme1","CT","Awards",20,"Developmental Biology"
"theme1","CT","Funding",9.112648,"Developmental Biology"
"theme1","DC","Awards",7,"Developmental Biology"
"theme1","DC","Funding",3.702685,"Developmental Biology"
"theme1","DE","Awards",1,"Developmental Biology"
"theme1","DE","Funding",0.58011,"Developmental Biology"
"theme1","FL","Awards",5,"Developmental Biology"
"theme1","FL","Funding",1.972176,"Developmental Biology"
"theme1","GA","Awards",17,"Developmental Biology"
"theme1","GA","Funding",6.102074,"Developmental Biology"
"theme1","HI","Awards",3,"Developmental Biology"
"theme1","HI","Funding",0.333,"Developmental Biology"
"theme1","IA","Awards",4,"Developmental Biology"
"theme1","IA","Funding",2.11581,"Developmental Biology"
"theme1","ID","Awards",1,"Developmental Biology"
"theme1","ID","Funding",0.415376,"Developmental Biology"
"theme1","IL","Awards",16,"Developmental Biology"
"theme1","IL","Funding",9.53098,"Developmental Biology"
"theme1","IN","Awards",10,"Developmental Biology"
"theme1","IN","Funding",5.520601,"Developmental Biology"
"theme1","KS","Awards",11,"Developmental Biology"
"theme1","KS","Funding",3.774935,"Developmental Biology"
"theme1","KY","Awards",6,"Developmental Biology"
"theme1","KY","Funding",2.375372,"Developmental Biology"
"theme1","LA","Awards",5,"Developmental Biology"
"theme1","LA","Funding",1.414668,"Developmental Biology"
"theme1","MA","Awards",62,"Developmental Biology"
"theme1","MA","Funding",39.587774,"Developmental Biology"
"theme1","MD","Awards",27,"Developmental Biology"
"theme1","MD","Funding",10.14833,"Developmental Biology"
"theme1","ME","Awards",9,"Developmental Biology"
"theme1","ME","Funding",5.913519,"Developmental Biology"
"theme1","MI","Awards",27,"Developmental Biology"
"theme1","MI","Funding",12.424162,"Developmental Biology"
"theme1","MN","Awards",7,"Developmental Biology"
"theme1","MN","Funding",2.340029,"Developmental Biology"
"theme1","MO","Awards",23,"Developmental Biology"
"theme1","MO","Funding",8.916964,"Developmental Biology"
"theme1","MS","Awards",2,"Developmental Biology"
"theme1","MS","Funding",0.627766,"Developmental Biology"
"theme1","NC","Awards",35,"Developmental Biology"
"theme1","NC","Funding",13.764746,"Developmental Biology"
"theme1","NE","Awards",2,"Developmental Biology"
"theme1","NE","Funding",0.742665,"Developmental Biology"
"theme1","NJ","Awards",22,"Developmental Biology"
"theme1","NJ","Funding",8.934486,"Developmental Biology"
"theme1","NY","Awards",83,"Developmental Biology"
"theme1","NY","Funding",34.262723,"Developmental Biology"
"theme1","OH","Awards",17,"Developmental Biology"
"theme1","OH","Funding",7.299544,"Developmental Biology"
"theme1","OK","Awards",2,"Developmental Biology"
"theme1","OK","Funding",0.789394,"Developmental Biology"
"theme1","ON","Awards",1,"Developmental Biology"
"theme1","ON","Funding",0.22676,"Developmental Biology"
"theme1","OR","Awards",10,"Developmental Biology"
"theme1","OR","Funding",3.925233,"Developmental Biology"
"theme1","PA","Awards",48,"Developmental Biology"
"theme1","PA","Funding",17.829628,"Developmental Biology"
"theme1","RI","Awards",6,"Developmental Biology"
"theme1","RI","Funding",0.684153,"Developmental Biology"
"theme1","SC","Awards",1,"Developmental Biology"
"theme1","SC","Funding",0.470895,"Developmental Biology"
"theme1","TN","Awards",3,"Developmental Biology"
"theme1","TN","Funding",0.726844,"Developmental Biology"
"theme1","TX","Awards",61,"Developmental Biology"
"theme1","TX","Funding",27.228484,"Developmental Biology"
"theme1","UT","Awards",10,"Developmental Biology"
"theme1","UT","Funding",3.946888,"Developmental Biology"
"theme1","VA","Awards",20,"Developmental Biology"
"theme1","VA","Funding",9.134308,"Developmental Biology"
"theme1","VT","Awards",2,"Developmental Biology"
"theme1","VT","Funding",0.766323,"Developmental Biology"
"theme1","WA","Awards",17,"Developmental Biology"
"theme1","WA","Funding",7.626821,"Developmental Biology"
"theme1","WI","Awards",15,"Developmental Biology"
"theme1","WI","Funding",6.323951,"Developmental Biology"
"theme1","WY","Awards",2,"Developmental Biology"
"theme1","WY","Funding",0.7225,"Developmental Biology"
"theme1","ZZ","Awards",6,"Developmental Biology"
"theme1","ZZ","Funding",0.956382,"Developmental Biology"
"theme2","AL","Awards",2,"Reproductive Health"
"theme2","AL","Funding",0.205703,"Reproductive Health"
"theme2","AZ","Awards",5,"Reproductive Health"
"theme2","AZ","Funding",2.372023,"Reproductive Health"
"theme2","CA","Awards",93,"Reproductive Health"
"theme2","CA","Funding",46.030374,"Reproductive Health"
"theme2","CO","Awards",28,"Reproductive Health"
"theme2","CO","Funding",10.936426,"Reproductive Health"
"theme2","CT","Awards",24,"Reproductive Health"
"theme2","CT","Funding",9.625287,"Reproductive Health"
"theme2","DC","Awards",5,"Reproductive Health"
"theme2","DC","Funding",0.817819,"Reproductive Health"
"theme2","DE","Awards",1,"Reproductive Health"
"theme2","DE","Funding",0.430063,"Reproductive Health"
"theme2","FL","Awards",7,"Reproductive Health"
"theme2","FL","Funding",13.786491,"Reproductive Health"
"theme2","GA","Awards",14,"Reproductive Health"
"theme2","GA","Funding",5.378451,"Reproductive Health"
"theme2","HI","Awards",3,"Reproductive Health"
"theme2","HI","Funding",0.558849,"Reproductive Health"
"theme2","IL","Awards",29,"Reproductive Health"
"theme2","IL","Funding",14.013637,"Reproductive Health"
"theme2","IN","Awards",8,"Reproductive Health"
"theme2","IN","Funding",2.873343,"Reproductive Health"
"theme2","KS","Awards",13,"Reproductive Health"
"theme2","KS","Funding",4.574069,"Reproductive Health"
"theme2","KY","Awards",6,"Reproductive Health"
"theme2","KY","Funding",2.627104,"Reproductive Health"
"theme2","MA","Awards",55,"Reproductive Health"
"theme2","MA","Funding",45.278318,"Reproductive Health"
"theme2","MD","Awards",28,"Reproductive Health"
"theme2","MD","Funding",9.568205,"Reproductive Health"
"theme2","ME","Awards",2,"Reproductive Health"
"theme2","ME","Funding",1.137155,"Reproductive Health"
"theme2","MI","Awards",57,"Reproductive Health"
"theme2","MI","Funding",29.349435,"Reproductive Health"
"theme2","MN","Awards",26,"Reproductive Health"
"theme2","MN","Funding",10.510765,"Reproductive Health"
"theme2","MO","Awards",22,"Reproductive Health"
"theme2","MO","Funding",8.436794,"Reproductive Health"
"theme2","MS","Awards",2,"Reproductive Health"
"theme2","MS","Funding",0.363797,"Reproductive Health"
"theme2","NC","Awards",31,"Reproductive Health"
"theme2","NC","Funding",17.110408,"Reproductive Health"
"theme2","ND","Awards",1,"Reproductive Health"
"theme2","ND","Funding",0.180651,"Reproductive Health"
"theme2","NE","Awards",2,"Reproductive Health"
"theme2","NE","Funding",0.661211,"Reproductive Health"
"theme2","NH","Awards",1,"Reproductive Health"
"theme2","NH","Funding",0.995757,"Reproductive Health"
"theme2","NJ","Awards",11,"Reproductive Health"
"theme2","NJ","Funding",4.367622,"Reproductive Health"
"theme2","NV","Awards",1,"Reproductive Health"
"theme2","NV","Funding",0.318583,"Reproductive Health"
"theme2","NY","Awards",43,"Reproductive Health"
"theme2","NY","Funding",19.601673,"Reproductive Health"
"theme2","OH","Awards",16,"Reproductive Health"
"theme2","OH","Funding",7.684503,"Reproductive Health"
"theme2","OK","Awards",2,"Reproductive Health"
"theme2","OK","Funding",0.521575,"Reproductive Health"
"theme2","OR","Awards",21,"Reproductive Health"
"theme2","OR","Funding",9.593792,"Reproductive Health"
"theme2","PA","Awards",51,"Reproductive Health"
"theme2","PA","Funding",21.131507,"Reproductive Health"
"theme2","RI","Awards",6,"Reproductive Health"
"theme2","RI","Funding",1.682825,"Reproductive Health"
"theme2","SC","Awards",2,"Reproductive Health"
"theme2","SC","Funding",0.850853,"Reproductive Health"
"theme2","TN","Awards",3,"Reproductive Health"
"theme2","TN","Funding",1.593147,"Reproductive Health"
"theme2","TX","Awards",49,"Reproductive Health"
"theme2","TX","Funding",22.11368,"Reproductive Health"
"theme2","UT","Awards",16,"Reproductive Health"
"theme2","UT","Funding",5.688862,"Reproductive Health"
