"funding_mechanism","organization_org_state","measure","amount"
"Other","CO","Awards",2
"Other","CO","Funding",2.428283
"Other","MD","Awards",2
"Other","MD","Funding",1.625
"Other","WA","Awards",1
"Other","WA","Funding",0.399999
"Other Research-Related","AL","Awards",7
"Other Research-Related","AL","Funding",3.697709
"Other Research-Related","AR","Awards",2
"Other Research-Related","AR","Funding",0.387387
"Other Research-Related","CA","Awards",47
"Other Research-Related","CA","Funding",13.285247
"Other Research-Related","CO","Awards",17
"Other Research-Related","CO","Funding",3.399127
"Other Research-Related","CT","Awards",8
"Other Research-Related","CT","Funding",1.39489
"Other Research-Related","DC","Awards",8
"Other Research-Related","DC","Funding",1.519735
"Other Research-Related","FL","Awards",4
"Other Research-Related","FL","Funding",1.219425
"Other Research-Related","GA","Awards",4
"Other Research-Related","GA","Funding",0.70343
"Other Research-Related","HI","Awards",1
"Other Research-Related","HI","Funding",0.02
"Other Research-Related","IA","Awards",1
"Other Research-Related","IA","Funding",0.444503
"Other Research-Related","IL","Awards",16
"Other Research-Related","IL","Funding",6.525077
"Other Research-Related","IN","Awards",8
"Other Research-Related","IN","Funding",1.15039
"Other Research-Related","KS","Awards",3
"Other Research-Related","KS","Funding",0.30592
"Other Research-Related","KY","Awards",1
"Other Research-Related","KY","Funding",0.221268
"Other Research-Related","LA","Awards",2
"Other Research-Related","LA","Funding",2.101099
"Other Research-Related","MA","Awards",32
"Other Research-Related","MA","Funding",19.526601
"Other Research-Related","MD","Awards",25
"Other Research-Related","MD","Funding",6.266941
"Other Research-Related","ME","Awards",1
"Other Research-Related","ME","Funding",0.155987
"Other Research-Related","MI","Awards",22
"Other Research-Related","MI","Funding",9.07152
"Other Research-Related","MN","Awards",5
"Other Research-Related","MN","Funding",0.931629
"Other Research-Related","MO","Awards",14
"Other Research-Related","MO","Funding",3.138672
"Other Research-Related","NC","Awards",40
"Other Research-Related","NC","Funding",22.671363
"Other Research-Related","NJ","Awards",5
"Other Research-Related","NJ","Funding",0.614636
"Other Research-Related","NM","Awards",2
"Other Research-Related","NM","Funding",0.232694
"Other Research-Related","NY","Awards",31
"Other Research-Related","NY","Funding",7.319621
"Other Research-Related","OH","Awards",12
"Other Research-Related","OH","Funding",3.689571
"Other Research-Related","OR","Awards",5
"Other Research-Related","OR","Funding",1.995256
"Other Research-Related","PA","Awards",37
"Other Research-Related","PA","Funding",24.193089
"Other Research-Related","RI","Awards",11
"Other Research-Related","RI","Funding",2.913645
"Other Research-Related","SC","Awards",2
"Other Research-Related","SC","Funding",0.263934
"Other Research-Related","TN","Awards",6
"Other Research-Related","TN","Funding",1.004783
"Other Research-Related","TX","Awards",19
"Other Research-Related","TX","Funding",4.044398
"Other Research-Related","UT","Awards",13
"Other Research-Related","UT","Funding",3.669172
"Other Research-Related","VA","Awards",7
"Other Research-Related","VA","Funding",1.875983
"Other Research-Related","VT","Awards",2
"Other Research-Related","VT","Funding",0.165412
"Other Research-Related","WA","Awards",14
"Other Research-Related","WA","Funding",3.58865
"Other Research-Related","WI","Awards",9
"Other Research-Related","WI","Funding",1.269056
"Other Research-Related","WV","Awards",1
"Other Research-Related","WV","Funding",0.15984
"Other Research-Related","ZZ","Awards",7
"Other Research-Related","ZZ","Funding",3.082953
"R and D Contracts","CA","Awards",22
"R and D Contracts","CA","Funding",12.39735
"R and D Contracts","CO","Awards",4
"R and D Contracts","CO","Funding",0.712939
"R and D Contracts","GA","Awards",1
"R and D Contracts","GA","Funding",0.004025
"R and D Contracts","HI","Awards",1
"R and D Contracts","HI","Funding",0.004512
"R and D Contracts","LA","Awards",1
"R and D Contracts","LA","Funding",0.246869
"R and D Contracts","MA","Awards",2
"R and D Contracts","MA","Funding",0.229998
"R and D Contracts","MD","Awards",26
"R and D Contracts","MD","Funding",32.708185
"R and D Contracts","ME","Awards",1
"R and D Contracts","ME","Funding",0.649999
"R and D Contracts","MN","Awards",4
"R and D Contracts","MN","Funding",0.658041
"R and D Contracts","NC","Awards",6
"R and D Contracts","NC","Funding",5.077803
"R and D Contracts","NY","Awards",5
